,_id,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,CH_TOTAL_TRADES,CH_ISIN,CH_TIMESTAMP,TIMESTAMP,createdAt,updatedAt,__v,SLBMH_TOT_VAL,VWAP,mTIMESTAMP,CA
12,66b21080c01765b7ee1d28f5,TCS,EQ,N,4258.25,4160.8,4170.95,4171.2,4175.1,4155.05,2203067,9239608320.05,4431.0,3311.0,134281,INE467B01029,2024-08-06,2024-08-05T18:30:00.000Z,2024-08-06T12:01:04.361Z,2024-08-06T12:01:04.361Z,0,,4193.98,06-Aug-2024,
13,66b36200c65c452d432b4d47,TCS,EQ,N,4244.95,4180.3,4228.0,4200.45,4201.0,4171.2,1237666,5200150778.85,4431.0,3311.0,102627,INE467B01029,2024-08-07,2024-08-06T18:30:00.000Z,2024-08-07T12:01:04.189Z,2024-08-07T12:01:04.189Z,0,,4201.58,07-Aug-2024,
14,66b4b380beafe5d0f80851c9,TCS,EQ,N,4232.0,4160.0,4181.0,4172.55,4174.0,4200.45,2441283,10230119942.8,4431.0,3311.0,120490,INE467B01029,2024-08-08,2024-08-07T18:30:00.000Z,2024-08-08T12:01:04.484Z,2024-08-08T12:01:04.484Z,0,,4190.47,08-Aug-2024,
15,66b604ffc86b37241cf69e0a,TCS,EQ,N,4253.65,4205.55,4217.0,4228.75,4220.0,4172.55,1302536,5514705150.35,4431.0,3311.0,79876,INE467B01029,2024-08-09,2024-08-08T18:30:00.000Z,2024-08-09T12:01:03.465Z,2024-08-09T12:01:03.465Z,0,,4233.82,09-Aug-2024,
16,66b9f980e011553e4448662a,TCS,EQ,N,4239.0,4186.35,4230.0,4195.65,4193.1,4228.75,936912,3944978151.6,4431.0,3311.0,86028,INE467B01029,2024-08-12,2024-08-11T18:30:00.000Z,2024-08-12T12:01:04.372Z,2024-08-12T12:01:04.372Z,0,,4210.62,12-Aug-2024,
17,66bb4aff43944ad5f60bc44d,TCS,EQ,N,4234.0,4183.0,4213.0,4196.95,4197.0,4195.65,1495593,6295091175.55,4431.0,3311.0,99105,INE467B01029,2024-08-13,2024-08-12T18:30:00.000Z,2024-08-13T12:01:03.930Z,2024-08-13T12:01:03.930Z,0,,4209.09,13-Aug-2024,
18,66bc9c7fe5e9e337a4e0209c,TCS,EQ,N,4306.2,4188.15,4209.0,4295.25,4293.0,4196.95,3226545,13763619690.8,4431.0,3311.0,182461,INE467B01029,2024-08-14,2024-08-13T18:30:00.000Z,2024-08-14T12:01:03.782Z,2024-08-14T12:01:03.782Z,0,,4265.75,14-Aug-2024,
19,66bf3f7fd618a56308083d0d,TCS,EQ,N,4427.0,4325.1,4350.0,4416.05,4414.2,4295.25,3457058,15195430172.75,4431.0,3311.0,233969,INE467B01029,2024-08-16,2024-08-15T18:30:00.000Z,2024-08-16T12:01:03.938Z,2024-08-16T12:01:03.938Z,0,,4395.48,16-Aug-2024,
20,66c33400791b610bc6027101,TCS,EQ,N,4494.25,4390.35,4421.0,4490.0,4490.0,4416.05,2055210,9165457457.55,4494.25,3311.0,118736,INE467B01029,2024-08-19,2024-08-18T18:30:00.000Z,2024-08-19T12:01:04.018Z,2024-08-19T12:01:04.018Z,0,,4459.62,19-Aug-2024,
21,66c48580ca024ae00a38299b,TCS,EQ,N,4565.0,4500.0,4505.0,4523.3,4505.0,4490.0,2212298,10020613301.75,4565.0,3311.0,128019,INE467B01029,2024-08-20,2024-08-19T18:30:00.000Z,2024-08-20T12:01:04.166Z,2024-08-20T12:01:04.166Z,0,,4529.5,20-Aug-2024,
22,66c5d6ff7d87ff8fce09dee5,TCS,EQ,N,4560.0,4492.55,4518.0,4551.5,4550.0,4523.3,1896990,8592617038.5,4565.0,3311.0,115023,INE467B01029,2024-08-21,2024-08-20T18:30:00.000Z,2024-08-21T12:01:03.923Z,2024-08-21T12:01:03.923Z,0,,4529.61,21-Aug-2024,
23,66c7287fca847f6a4b1ec272,TCS,EQ,N,4560.95,4497.2,4560.0,4502.0,4502.0,4551.5,1829872,8262819007.85,4565.0,3311.0,114303,INE467B01029,2024-08-22,2024-08-21T18:30:00.000Z,2024-08-22T12:01:03.884Z,2024-08-22T12:01:03.884Z,0,,4515.52,22-Aug-2024,
24,66c87a006952857aea11d89f,TCS,EQ,N,4506.0,4455.0,4500.0,4463.9,4473.05,4502.0,1809253,8085619687.4,4565.0,3311.0,101893,INE467B01029,2024-08-23,2024-08-22T18:30:00.000Z,2024-08-23T12:01:04.202Z,2024-08-23T12:01:04.202Z,0,,4469.04,23-Aug-2024,
25,66cc6e809e0a57e51663098d,TCS,EQ,N,4552.15,4485.0,4489.0,4502.45,4506.6,4463.9,1844164,8330571610.15,4565.0,3311.0,118509,INE467B01029,2024-08-26,2024-08-25T18:30:00.000Z,2024-08-26T12:01:04.443Z,2024-08-26T12:01:04.443Z,0,,4517.26,26-Aug-2024,
26,66cdc0005ac33851079b59f7,TCS,EQ,N,4510.0,4486.8,4505.0,4497.15,4491.0,4502.45,930697,4185134647.0,4565.0,3311.0,65265,INE467B01029,2024-08-27,2024-08-26T18:30:00.000Z,2024-08-27T12:01:04.360Z,2024-08-27T12:01:04.360Z,0,,4496.77,27-Aug-2024,
27,66cf118027d60587a4977720,TCS,EQ,N,4562.5,4457.3,4498.75,4506.05,4513.0,4497.15,1848058,8344430539.8,4565.0,3311.0,127744,INE467B01029,2024-08-28,2024-08-27T18:30:00.000Z,2024-08-28T12:01:04.358Z,2024-08-28T12:01:04.358Z,0,,4515.24,28-Aug-2024,
28,66d0630028fe008f761c00aa,TCS,EQ,N,4556.0,4460.0,4460.0,4511.8,4507.0,4506.05,2133641,9634899513.2,4565.0,3311.0,138513,INE467B01029,2024-08-29,2024-08-28T18:30:00.000Z,2024-08-29T12:01:04.310Z,2024-08-29T12:01:04.310Z,0,,4515.71,29-Aug-2024,
29,66d1b47f98930397001459e6,TCS,EQ,N,4592.25,4487.8,4500.0,4553.75,4562.7,4511.8,3637222,16533915087.45,4592.25,3311.0,155239,INE467B01029,2024-08-30,2024-08-29T18:30:00.000Z,2024-08-30T12:01:03.931Z,2024-08-30T12:01:03.931Z,0,,4545.75,30-Aug-2024,
30,66d678a7be2f10fa7b341627,TCS,EQ,N,4588.0,4512.0,4576.0,4521.05,4526.4,4553.75,1216500,5529299899.1,4592.25,3311.0,109365,INE467B01029,2024-09-02,2024-09-01T18:30:00.000Z,2024-09-03T02:47:03.508Z,2024-09-03T02:47:03.508Z,0,,4545.25,02-Sep-2024,
31,66d71912be2f10fa7b343aa2,TCS,EQ,N,4555.9,4495.9,4521.05,4512.35,4512.65,4521.05,1717263,7768215760.7,4592.25,3311.0,117744,INE467B01029,2024-09-03,2024-09-02T18:30:00.000Z,2024-09-03T14:11:30.872Z,2024-09-03T14:11:30.872Z,0,,4523.6,03-Sep-2024,
32,667176f8aa77ddb4ece817ed,TCS,EQ,N,3842.0,3795.05,3826.05,3815.1,3819.0,3832.05,1774045,6775333799.5,4254.75,3173.0,126236,INE467B01029,2024-06-18,2024-06-17T18:30:00.000Z,2024-06-18T12:00:56.206Z,2024-06-18T12:00:56.206Z,0,,3819.14,18-Jun-2024,
33,6672c8780b70e62adc2c8702,TCS,EQ,N,3833.85,3792.95,3827.65,3801.7,3801.0,3815.1,1509050,5744844872.3,4254.75,3173.0,111353,INE467B01029,2024-06-19,2024-06-18T18:30:00.000Z,2024-06-19T12:00:56.994Z,2024-06-19T12:00:56.994Z,0,,3806.93,19-Jun-2024,
34,667419f88353ec3d62912a23,TCS,EQ,N,3809.95,3780.05,3796.0,3787.25,3789.85,3801.7,2846526,10793810411.95,4254.75,3173.0,226469,INE467B01029,2024-06-20,2024-06-19T18:30:00.000Z,2024-06-20T12:00:56.093Z,2024-06-20T12:00:56.093Z,0,,3791.92,20-Jun-2024,
35,66756b795a7fcffe87c9f3e7,TCS,EQ,N,3877.8,3798.05,3827.0,3810.75,3802.0,3787.25,4642195,17769672677.3,4254.75,3173.0,206639,INE467B01029,2024-06-21,2024-06-20T18:30:00.000Z,2024-06-21T12:00:57.760Z,2024-06-21T12:00:57.760Z,0,,3827.86,21-Jun-2024,
36,66795ff849303719e3d407d5,TCS,EQ,N,3857.0,3791.3,3808.75,3816.8,3815.0,3810.75,1702154,6526663734.2,4254.75,3173.0,115165,INE467B01029,2024-06-24,2024-06-23T18:30:00.000Z,2024-06-24T12:00:56.837Z,2024-06-24T12:00:56.837Z,0,,3834.36,24-Jun-2024,
37,667ab1782233307ad9444b99,TCS,EQ,N,3847.65,3792.9,3817.0,3838.45,3840.0,3816.8,1338808,5117458194.4,4254.75,3173.0,140971,INE467B01029,2024-06-25,2024-06-24T18:30:00.000Z,2024-06-25T12:00:56.324Z,2024-06-25T12:00:56.324Z,0,,3822.4,25-Jun-2024,
38,667c02f842be97760a6f3f5a,TCS,EQ,N,3866.95,3841.0,3844.5,3855.85,3853.3,3838.45,1639845,6323455478.65,4254.75,3173.0,159513,INE467B01029,2024-06-26,2024-06-25T18:30:00.000Z,2024-06-26T12:00:56.474Z,2024-06-26T12:00:56.474Z,0,,3856.13,26-Jun-2024,
39,667d54781ddb15b366b573d6,TCS,EQ,N,3942.0,3818.1,3831.0,3934.15,3928.0,3855.85,4526556,17641007616.5,4254.75,3173.0,308765,INE467B01029,2024-06-27,2024-06-26T18:30:00.000Z,2024-06-27T12:00:56.841Z,2024-06-27T12:00:56.841Z,0,,3897.23,27-Jun-2024,
40,667ea5f8fca0081bdb863cb4,TCS,EQ,N,3960.0,3897.85,3917.8,3904.15,3906.75,3934.15,2731571,10720556955.7,4254.75,3173.0,178435,INE467B01029,2024-06-28,2024-06-27T18:30:00.000Z,2024-06-28T12:00:56.923Z,2024-06-28T12:00:56.923Z,0,,3924.69,28-Jun-2024,
41,66829a7990e68cdd78b31552,TCS,EQ,N,4001.7,3884.0,3884.0,3978.2,3963.45,3904.15,2658723,10550877400.5,4254.75,3250.1,152648,INE467B01029,2024-07-01,2024-06-30T18:30:00.000Z,2024-07-01T12:00:57.458Z,2024-07-01T12:00:57.458Z,0,,3968.4,01-Jul-2024,
42,6683ebf9fd4f5ef6f5da08c8,TCS,EQ,N,4023.4,3982.55,3993.6,4017.4,4009.8,3978.2,2307449,9241906331.9,4254.75,3250.1,193878,INE467B01029,2024-07-02,2024-07-01T18:30:00.000Z,2024-07-02T12:00:57.428Z,2024-07-02T12:00:57.428Z,0,,4005.25,02-Jul-2024,
43,66853d784353d5f75649038e,TCS,EQ,N,4026.1,3955.0,4020.0,3965.25,3968.0,4017.4,1821198,7228650456.4,4254.75,3250.1,131803,INE467B01029,2024-07-03,2024-07-02T18:30:00.000Z,2024-07-03T12:00:56.911Z,2024-07-03T12:00:56.911Z,0,,3969.17,03-Jul-2024,
44,66868ef9c59932d2d890e12b,TCS,EQ,N,4047.35,3982.1,3999.85,4020.95,4019.95,3965.25,2518001,10134477139.9,4254.75,3250.1,140694,INE467B01029,2024-07-04,2024-07-03T18:30:00.000Z,2024-07-04T12:00:57.170Z,2024-07-04T12:00:57.170Z,0,,4024.81,04-Jul-2024,
45,6687e0b54e1ebb1a10c6c7a4,TCS,EQ,N,4026.75,3988.0,4010.0,4011.8,4010.0,4020.95,1668616,6686808295.4,4254.75,3250.1,120737,INE467B01029,2024-07-05,2024-07-04T18:30:00.000Z,2024-07-05T12:01:57.881Z,2024-07-05T12:01:57.881Z,0,,4007.4,05-Jul-2024,
46,668bd4f8e3abb192437a6141,TCS,EQ,N,4031.25,3978.05,4022.0,3993.2,3997.0,4011.8,1758882,7028192322.85,4254.75,3250.1,109949,INE467B01029,2024-07-08,2024-07-07T18:30:00.000Z,2024-07-08T12:00:56.838Z,2024-07-08T12:00:56.838Z,0,,3995.83,08-Jul-2024,
47,668d26796e90cf0dd863efaa,TCS,EQ,N,4006.95,3975.1,3985.0,3985.5,3983.7,3993.2,1305801,5210579214.45,4254.75,3250.1,142268,INE467B01029,2024-07-09,2024-07-08T18:30:00.000Z,2024-07-09T12:00:57.186Z,2024-07-09T12:00:57.186Z,0,,3990.33,09-Jul-2024,
48,668e77f963d2b6d8d7cfd257,TCS,EQ,N,4003.3,3902.0,3983.7,3909.15,3915.0,3985.5,2669716,10479963237.85,4254.75,3250.1,137357,INE467B01029,2024-07-10,2024-07-09T18:30:00.000Z,2024-07-10T12:00:57.132Z,2024-07-10T12:00:57.132Z,0,,3925.5,10-Jul-2024,
49,668fc97a38301280651e985e,TCS,EQ,N,3980.0,3895.6,3931.0,3923.7,3902.0,3909.15,4872189,19141549805.05,4254.75,3250.1,214372,INE467B01029,2024-07-11,2024-07-10T18:30:00.000Z,2024-07-11T12:00:58.388Z,2024-07-11T12:00:58.388Z,0,,3928.74,11-Jul-2024,
50,66911af9b104d5da3a3132b8,TCS,EQ,N,4199.95,3971.3,3980.0,4183.95,4182.45,3923.7,13509164,55617454764.65,4254.75,3250.1,800145,INE467B01029,2024-07-12,2024-07-11T18:30:00.000Z,2024-07-12T12:00:57.853Z,2024-07-12T12:00:57.853Z,0,,4117.02,12-Jul-2024,
51,66950f80bf3a6f2dbb8f4153,TCS,EQ,N,4240.0,4157.05,4235.7,4169.2,4167.35,4183.95,4848030,20381843135.15,4254.75,3311.0,238210,INE467B01029,2024-07-15,2024-07-14T18:30:00.000Z,2024-07-15T12:01:04.037Z,2024-07-15T12:01:04.037Z,0,,4204.15,15-Jul-2024,
52,66966100df8eb25d00bea1ec,TCS,EQ,N,4194.55,4144.9,4172.0,4178.45,4171.05,4169.2,2029521,8470051366.65,4254.75,3311.0,123240,INE467B01029,2024-07-16,2024-07-15T18:30:00.000Z,2024-07-16T12:01:04.782Z,2024-07-16T12:01:04.782Z,0,,4173.42,16-Jul-2024,
53,669904005ed3114ff8a4a3e4,TCS,EQ,N,4325.0,4160.0,4160.0,4315.55,4297.2,4178.45,5613364,23978361639.45,4325.0,3311.0,361931,INE467B01029,2024-07-18,2024-07-17T18:30:00.000Z,2024-07-18T12:01:04.054Z,2024-07-18T12:01:04.054Z,0,,4271.66,18-Jul-2024,
54,669a557f8265548596043bae,TCS,EQ,N,4358.75,4285.25,4317.4,4302.4,4298.0,4315.55,3903354,16859178396.2,4358.75,3311.0,290294,INE467B01029,2024-07-19,2024-07-18T18:30:00.000Z,2024-07-19T12:01:03.628Z,2024-07-19T12:01:03.628Z,0,,4319.15,19-Jul-2024,"[{'symbol': 'TCS', 'series': 'EQ', 'ind': '-', 'faceVal': '1', 'subject': 'Interim Dividend - Rs 10 Per Share', 'exDate': '19-Jul-2024', 'recDate': '20-Jul-2024', 'bcStartDate': '-', 'bcEndDate': '-', 'ndStartDate': '-', 'comp': 'Tata Consultancy Services Limited', 'isin': 'INE467B01029', 'ndEndDate': '-', 'caBroadcastDate': None}]"
55,669e4a00870f654ccaa9c9d4,TCS,EQ,N,4319.95,4265.0,4299.95,4287.35,4282.1,4302.4,1896386,8139560522.25,4358.75,3311.0,132112,INE467B01029,2024-07-22,2024-07-21T18:30:00.000Z,2024-07-22T12:01:04.294Z,2024-07-22T12:01:04.294Z,0,,4292.14,22-Jul-2024,
56,669f9b8006d947166d35ccdb,TCS,EQ,N,4361.7,4266.3,4283.0,4302.35,4311.0,4287.35,2365208,10175578824.25,4361.7,3311.0,180645,INE467B01029,2024-07-23,2024-07-22T18:30:00.000Z,2024-07-23T12:01:04.567Z,2024-07-23T12:01:04.567Z,0,,4302.19,23-Jul-2024,
57,66a0ecff74493739605c66d4,TCS,EQ,N,4339.1,4268.1,4287.5,4306.25,4305.0,4302.35,1809793,7799303896.95,4361.7,3311.0,118444,INE467B01029,2024-07-24,2024-07-23T18:30:00.000Z,2024-07-24T12:01:03.882Z,2024-07-24T12:01:03.882Z,0,,4309.5,24-Jul-2024,
58,66a23e8059a2ff696d1156a4,TCS,EQ,N,4343.0,4274.2,4295.0,4322.5,4332.25,4306.25,2810342,12125310419.4,4361.7,3311.0,196421,INE467B01029,2024-07-25,2024-07-24T18:30:00.000Z,2024-07-25T12:01:04.440Z,2024-07-25T12:01:04.440Z,0,,4314.53,25-Jul-2024,
59,6638c67f2aa5517ac06e8da4,TCS,EQ,N,3939.95,3853.0,3853.0,3921.05,3922.2,3843.4,2053831,8046888044.0,4254.75,3156.0,162185,INE467B01029,2024-05-06,2024-05-05T18:30:00.000Z,2024-05-06T12:01:03.289Z,2024-05-06T12:01:03.289Z,0,,3917.99,06-May-2024,
60,663a17ff9ab26689805f7962,TCS,EQ,N,3988.0,3913.5,3930.8,3978.95,3975.2,3921.05,2062112,8148536133.15,4254.75,3156.0,128480,INE467B01029,2024-05-07,2024-05-06T18:30:00.000Z,2024-05-07T12:01:03.679Z,2024-05-07T12:01:03.679Z,0,,3951.55,07-May-2024,
61,663b6980b05680891c26cc08,TCS,EQ,N,3984.3,3938.6,3961.0,3976.95,3968.1,3978.95,1247685,4950948533.2,4254.75,3156.0,110637,INE467B01029,2024-05-08,2024-05-07T18:30:00.000Z,2024-05-08T12:01:04.708Z,2024-05-08T12:01:04.708Z,0,,3968.11,08-May-2024,
62,663cbaff8d5f264dda5c6808,TCS,EQ,N,3971.0,3910.05,3962.0,3960.2,3956.0,3976.95,1726486,6817049440.4,4254.75,3156.0,156265,INE467B01029,2024-05-09,2024-05-08T18:30:00.000Z,2024-05-09T12:01:03.481Z,2024-05-09T12:01:03.481Z,0,,3948.51,09-May-2024,
63,663e0c8046d2e958942fe26e,TCS,EQ,N,3973.6,3885.05,3962.6,3893.9,3895.0,3960.2,1672489,6546206693.5,4254.75,3156.0,142144,INE467B01029,2024-05-10,2024-05-09T18:30:00.000Z,2024-05-10T12:01:04.721Z,2024-05-10T12:01:04.721Z,0,,3914.05,10-May-2024,
64,66422b0e942cb33221c5ab76,TCS,EQ,N,3955.0,3870.0,3884.5,3947.8,3947.0,3893.9,931326,3653700402.95,4254.75,3156.0,96702,INE467B01029,2024-05-13,2024-05-12T18:30:00.000Z,2024-05-13T15:00:30.367Z,2024-05-13T15:00:30.367Z,0,,3923.12,13-May-2024,
65,664352811b6d8b0c2d26887b,TCS,EQ,N,3945.8,3892.9,3936.0,3901.2,3902.0,3947.8,1058317,4144602576.75,4254.75,3156.0,96233,INE467B01029,2024-05-14,2024-05-13T18:30:00.000Z,2024-05-14T12:01:05.466Z,2024-05-14T12:01:05.466Z,0,,3916.22,14-May-2024,
66,6644a3ff097aef90e56ed69d,TCS,EQ,N,3926.95,3875.5,3904.5,3880.4,3882.7,3901.2,1115021,4338965538.5,4254.75,3156.0,88516,INE467B01029,2024-05-15,2024-05-14T18:30:00.000Z,2024-05-15T12:01:03.654Z,2024-05-15T12:01:03.654Z,0,,3891.38,15-May-2024,
67,6645f581f987b8967b7a7241,TCS,EQ,N,3909.5,3843.5,3891.1,3900.95,3892.0,3880.4,2599399,10091300479.85,4254.75,3156.0,187465,INE467B01029,2024-05-16,2024-05-15T18:30:00.000Z,2024-05-16T12:01:05.791Z,2024-05-16T12:01:05.791Z,0,,3882.17,16-May-2024,"[{'symbol': 'TCS', 'series': 'EQ', 'ind': '-', 'faceVal': '1', 'subject': 'Dividend - Rs 28 Per Share', 'exDate': '16-May-2024', 'recDate': '16-May-2024', 'bcStartDate': '-', 'bcEndDate': '-', 'ndStartDate': '-', 'comp': 'Tata Consultancy Services Limited', 'isin': 'INE467B01029', 'ndEndDate': '-', 'caBroadcastDate': None}]"
68,664747011aac9600b68eda80,TCS,EQ,N,3920.0,3830.0,3919.0,3834.1,3839.0,3900.95,2765804,10693118517.05,4254.75,3156.0,197919,INE467B01029,2024-05-17,2024-05-16T18:30:00.000Z,2024-05-17T12:01:05.525Z,2024-05-17T12:01:05.525Z,0,,3866.19,17-May-2024,
69,664898819912ee5938e039e8,TCS,EQ,N,3861.9,3840.0,3847.0,3851.45,3853.35,3834.1,91066,350551405.7,4254.75,3156.0,7224,INE467B01029,2024-05-18,2024-05-17T18:30:00.000Z,2024-05-18T12:01:05.473Z,2024-05-18T12:01:05.473Z,0,,3849.42,18-May-2024,
70,664c8d01f4259b678e1436a5,TCS,EQ,N,3844.75,3810.05,3830.6,3820.2,3825.0,3851.45,1908117,7289343660.9,4254.75,3156.0,200205,INE467B01029,2024-05-21,2024-05-20T18:30:00.000Z,2024-05-21T12:01:05.981Z,2024-05-21T12:01:05.981Z,0,,3820.18,21-May-2024,
71,664dde839f9c4eeb8b259adf,TCS,EQ,N,3841.25,3817.55,3835.0,3832.0,3831.5,3820.2,1311168,5022730247.75,4254.75,3156.0,101531,INE467B01029,2024-05-22,2024-05-21T18:30:00.000Z,2024-05-22T12:01:07.335Z,2024-05-22T12:01:07.335Z,0,,3830.73,22-May-2024,
72,664f30011f8ae82623f72329,TCS,EQ,N,3905.0,3825.5,3840.95,3893.45,3899.0,3832.0,2095742,8113203579.0,4254.75,3156.0,131534,INE467B01029,2024-05-23,2024-05-22T18:30:00.000Z,2024-05-23T12:01:05.820Z,2024-05-23T12:01:05.820Z,0,,3871.28,23-May-2024,
73,66508182b31262c71f926c67,TCS,EQ,N,3883.8,3844.3,3878.25,3849.5,3850.95,3893.45,1309452,5051369874.45,4254.75,3156.0,88592,INE467B01029,2024-05-24,2024-05-23T18:30:00.000Z,2024-05-24T12:01:06.872Z,2024-05-24T12:01:06.872Z,0,,3857.62,24-May-2024,
74,665476035dec2f370673c65c,TCS,EQ,N,3908.35,3841.35,3855.0,3847.05,3847.65,3849.5,1841538,7144426662.95,4254.75,3156.0,160642,INE467B01029,2024-05-27,2024-05-26T18:30:00.000Z,2024-05-27T12:01:07.739Z,2024-05-27T12:01:07.739Z,0,,3879.6,27-May-2024,
75,6655c784a98fb0233572ced2,TCS,EQ,N,3870.0,3830.0,3858.0,3839.9,3836.9,3847.05,1801993,6943692168.5,4254.75,3156.0,123639,INE467B01029,2024-05-28,2024-05-27T18:30:00.000Z,2024-05-28T12:01:08.705Z,2024-05-28T12:01:08.705Z,0,,3853.34,28-May-2024,
76,6657190217d3a1620269853b,TCS,EQ,N,3848.9,3800.0,3848.9,3803.65,3803.0,3839.9,1568095,5985700080.4,4254.75,3156.0,118150,INE467B01029,2024-05-29,2024-05-28T18:30:00.000Z,2024-05-29T12:01:06.535Z,2024-05-29T12:01:06.535Z,0,,3817.18,29-May-2024,
77,66586a8507ed5b004a4e5bc1,TCS,EQ,N,3794.4,3715.45,3777.0,3736.1,3739.0,3803.65,2919230,10941116841.4,4254.75,3156.0,186630,INE467B01029,2024-05-30,2024-05-29T18:30:00.000Z,2024-05-30T12:01:09.054Z,2024-05-30T12:01:09.054Z,0,,3747.95,30-May-2024,
78,6659bc040903dbe988ae703c,TCS,EQ,N,3749.8,3653.75,3740.0,3670.95,3698.0,3736.1,10956800,40368844653.2,4254.75,3156.0,323000,INE467B01029,2024-05-31,2024-05-30T18:30:00.000Z,2024-05-31T12:01:08.032Z,2024-05-31T12:01:08.032Z,0,,3684.36,31-May-2024,
